;; GROUP # 

;;============================================================================
;; File: software.psm
;; This is the PicoBlaze example game program for EE178 Lab #8.
;; No guarantee this is bug-free but it is a playable example.
;;============================================================================

;;============================================================================
;; Ports and related constants.
;;============================================================================

CONSTANT stax            , 00 ; port for 8-bit start-x
;; to make sure the line drawing harware is idle (a wait loop which is also
;; called from other routines, as a subroutine).
;;============================================================================

      hw_init: LOAD scratch, zero                  ; going to use lot of zero
               OUTPUT scratch, leds_lo             ; turn off lo leds
               OUTPUT scratch, leds_hi             ; turn off hi leds
               OUTPUT scratch, qssd_lo             ; zeroize qssd lo
               OUTPUT scratch, qssd_hi             ; zeroize qssd hi
               OUTPUT scratch, qssd_dp             ; turn off qssd dots
               LOAD scratch, mode_exp              ; load desired mode
               OUTPUT scratch, mode                ; program the framebuffer
               LOAD scratch, beam_hi               ; load desired beam
               OUTPUT scratch, beam                ; program the framebuffer
 hw_init_wait: INPUT scratch, busy                 ; get framebuffer busy
               COMPARE scratch, busy_go            ; check framebuffer busy
               JUMP Z, hw_init_wait                ; back to wait if busy
               RETURN                              ; return

;;============================================================================
;; Subroutine: gs_init
;; This puts the game into a known, initial state.  I've assigned all of the
;; game state to a known value -- although some of these assignments do not
;; really matter based on design of the game state machine.
;;============================================================================

      gs_init: LOAD gs_major, gs_major_attrone     ; start in attract mdoe
               LOAD gs_minor, gs_minor_begins	; start with counter zero
	       LOAD gs_cursx, zero
	       LOAD gs_cursy, zero
	       LOAD timer, zero
	       LOAD bullet, zero
 	       STORE bullet, 00			; 0x00 and 0x01 for bulletx 		
 	       STORE bullet, 01 		; and bullety
 	       STORE bullet, 02	                ; 0x02 and 0x03 for topright 
 	       STORE bullet, 03			
	       STORE bullet, 04			; 0x05 and 0x06 for botleft
	       STORE bullet, 05	
	       STORE bullet, 06			; 0x06-0x
 	       STORE bullet, 07
 	       STORE bullet, 08
 	       STORE bullet, 09
 	       STORE bullet, 0a
 	       STORE bullet, 0b
 	       STORE bullet, 0e			; timer for bullets toggle
 	       STORE bullet, 0d			; timer for bullets 
 	       STORE bullet, 10			
 	       STORE bullet, 11
	       STORE bullet, 1f	
	       LOAD bullet, one
 	       STORE bullet, 0f			; number of bullets 		
	
	       LOAD missile, zero
	       STORE missile, 20 		; set for stax, stay, endx, endy
	       STORE missile, 21  		; for the missile
	       STORE missile, 22
	       STORE missile, 23 
	       STORE missile, 24			
	       STORE missile, 25 
	       STORE missile, 26
	       STORE missile, 27 	       
	       STORE missile, 28	       
	       STORE missile, 29 
	       STORE missile, 2a  
	       STORE missile, 2b
	       STORE missile, 2c 
	       STORE missile, 2d			
	       STORE missile, 2e 
	       STORE missile, 2f
	       STORE missile, 30 
	       STORE missile, 31  
	       STORE missile, 32
	       STORE missile, 33 
	       STORE missile, 34			
	       STORE missile, 35 
	       STORE missile, 36
	       STORE missile, 37 	       
	       STORE missile, 38	       
	       STORE missile, 39 
	       STORE missile, 3a  
	       STORE missile, 3b
	       STORE missile, 3c 
	       STORE missile, 3d			
	       STORE missile, 3e 
	       STORE missile, 3f
	       STORE missile, 40 
	       STORE missile, 41  
	       STORE missile, 42
	       STORE missile, 43 
	       STORE missile, 44			
	       STORE missile, 45 
	       STORE missile, 46
	       STORE missile, 47 	       
	       STORE missile, 48	       
	       STORE missile, 49 
	       STORE missile, 4a  
	       STORE missile, 4b
	       STORE missile, 4c 
	       STORE missile, 4d			
	       STORE missile, 4e 
	       STORE missile, 4f	       
	       
	       STORE missile, 80 		; set for missile_d
	       STORE missile, 81  
	       STORE missile, 82
	       STORE missile, 83 
	       STORE missile, 84			
	       STORE missile, 85 
	       STORE missile, 86
	       STORE missile, 87 	       
	       STORE missile, 88	       
	       STORE missile, 89 
	       STORE missile, 8a  
	       STORE missile, 8b
	       STORE missile, 8c 
	       STORE missile, 8d			
	       STORE missile, 8e 
	       STORE missile, 8f	       
	       STORE missile, 90 		
	       STORE missile, 91  
	       STORE missile, 92
	       STORE missile, 93	       
	       
	       LOAD scratch, one 
	       STORE scratch, 94		; enable missile 			
	       STORE scratch, 95 
	       STORE scratch, 96 
	       STORE scratch, 97  
	       STORE scratch, 98
	       STORE scratch, 99 
	       STORE scratch, 9a			
	       STORE scratch, 9b 
	       STORE scratch, 9c 
	       STORE scratch, 9d 

	       LOAD scratch, one
	       STORE scratch, 60			; set all 4 base to one
	       STORE scratch, 63 
	       STORE scratch, 66 
	       STORE scratch, 69 
	
	       LOAD scratch, zero
	       STORE scratch, 5f
	       STORE scratch, df		; testing reg
	       STORE scratch, cf		; testing reg
               RETURN                           ; return

;;============================================================================
;; Subroutine: user_input
;; This samples the user inputs required for this game (which happens to be
;; only the buttons, but this could is extended to the switches as well).
;; This subroutine calls an example of how to use the RAM scratchpad, by
;; implementing access of a 256x8 array using switches, button, and qssd.
;; The call to the ram_example routine (and ram_example routine itself)
;; can be entirely removed as it is not needed in this game.
;;============================================================================

   user_input: INPUT btnsamp, buttons              ; sample button hardware
               INPUT swlsamp, switches_lo          ; sample switch lo hardware
               INPUT swhsamp, switches_hi          ; sample switch hi hardware
               ;CALL ram_example                    ; do the ram example
               RETURN                              ; return

  ;ram_example: OUTPUT swhsamp, qssd_hi             ; display ram address
               ;FETCH scratch, (swhsamp)            ; read the ram at addr
               ;OUTPUT scratch, qssd_lo             ; display data from ram
               ;TEST btnsamp, buttons_dn            ; does user want to write
               ;RETURN Z                            ; if not then return
               ;STORE swlsamp, (swhsamp)            ; write the ram at addr
               ;RETURN                              ; return

;;============================================================================
;; Subroutine: calc_next_gs
;; This logic calculates the next state of the game, given the sampled user
;; inputs and the current state of the game.
;;============================================================================

 calc_next_gs: COMPARE gs_major, gs_major_attrone  ; are we in attrone?
               JUMP Z, calc_attrone                ; do ns calc for attrone
               COMPARE gs_major, gs_major_attrtwo  ; are we in attrtwo?
               JUMP Z, calc_attrtwo                ; do ns calc for attrtwo
               COMPARE gs_major, gs_major_playing  ; are we in playing?
               JUMP Z, calc_playing                ; do ns calc for playing
               COMPARE gs_major, gs_major_gameend  ; are we in gameend?
               JUMP Z, calc_gameend                ; do ns calc for gameend
               RETURN                              ; return

 calc_attrone: TEST btnsamp, buttons_ct
               JUMP NZ, goto_playing
               COMPARE gs_minor, gs_minor_twosec
               JUMP Z, goto_attrtwo
               ADD gs_minor, one
               RETURN

 calc_attrtwo: TEST btnsamp, buttons_ct
               JUMP NZ, goto_playing
               COMPARE gs_minor, gs_minor_onesec
               JUMP Z, goto_attrone
               ADD gs_minor, one
               RETURN

 calc_playing: CALL upd_cursx
	       CALL upd_cursy
	       ;CALL draw_game_rdy
	       COMPARE gs_minor, gs_minor_getrdy
	       JUMP NC, goplay
	       ADD gs_minor, one
	       RETURN

 calc_gameend: COMPARE gs_minor, gs_minor_onesec
               JUMP Z, goto_attrone
               ADD gs_minor, one
               RETURN

 goto_attrone: LOAD gs_major, gs_major_attrone
               LOAD gs_minor, gs_minor_begins
               RETURN

 goto_attrtwo: LOAD gs_major, gs_major_attrtwo
               LOAD gs_minor, gs_minor_begins
               RETURN

 goto_playing: LOAD gs_cursx, centerscreen
	       LOAD gs_cursy, centerscreen
	       LOAD gs_major, gs_major_playing
               LOAD gs_minor, gs_minor_begins
	       LOAD scratch, one
	       STORE scratch, 00
	       STORE scratch, 01
	       STORE scratch, 02
	       STORE scratch, 24
	       STORE scratch, 26
	       STORE scratch, 28
	       STORE scratch, 2a
	       STORE scratch, 2c
	       STORE scratch, 2e
	       RETURN

   gen_random: INPUT missile, prng		; random numbers from 0x00 - 0xFE
	       RETURN

 gen_random64: INPUT missile, prng		
	       SR0 missile
	       SR0 missile
               RETURN


  gen_random4: INPUT missile, prng
	       SR0 missile
	       SR0 missile
	       SR0 missile
	       SR0 missile
	       SR0 missile
	       SR0 missile
               RETURN


 gen_random1: INPUT missile, prng
	       SR0 missile
	       SR0 missile
	       SR0 missile
	       SR0 missile
	       SR0 missile
	       SR0 missile
	       SR0 missile
               RETURN



 goto_gameend: LOAD gs_major, gs_major_gameend
               LOAD gs_minor, gs_minor_begins
               RETURN


;;======================= MAIN GAME BLOCK ===============================

       goplay: CALL upd_base
	       CALL upd_canon
	       CALL upd_bullets		
	       CALL upd_missile
	       ;CALL upd_bullet_missile		; #################
	       ;CALL upd_missile_base
	       ADD timer, one
	       COMPARE timer, gs_minor_onesec
	       CALL Z, reset_timer
 	       FETCH scratch, 60 
 	       COMPARE scratch, zero
 	       FETCH scratch, 63
 	       COMPARECY scratch, zero
 	       FETCH scratch, 66
 	       COMPARECY scratch, zero
 	       FETCH scratch, 69
 	       COMPARECY scratch, zero
	       JUMP Z, goto_gameend
	       RETURN

  reset_timer: LOAD timer, zero 
   

;;========================= CURSOR BLOCK =================================


   upd_cursx : LOAD scratch, zero
               TEST btnsamp, buttons_lf
               SUBCY scratch, zero
               TEST btnsamp, buttons_rt
               ADDCY scratch, zero
               COMPARE scratch, minusone
               CALL Z, upd_curs_lt
               COMPARE scratch, one
               CALL Z, upd_curs_rt
	       RETURN

   upd_cursy : LOAD scratch, zero
               TEST btnsamp, buttons_up
               SUBCY scratch, zero
               TEST btnsamp, buttons_dn
               ADDCY scratch, zero
               COMPARE scratch, minusone
               CALL Z, upd_curs_ut
               COMPARE scratch, one
               CALL Z, upd_curs_dt
	       RETURN

upd_curs_lt:   LOAD scratch, gs_curs_boundary_lower
	       ADD scratch, one
	       COMPARE gs_cursx, scratch
	       RETURN C
	       SUB gs_cursx, gs_curs_speedx 
	       RETURN

upd_curs_rt:   LOAD scratch, gs_curs_boundary_upper
	       COMPARE gs_cursx, scratch
               RETURN NC
	       ADD gs_cursx, gs_curs_speedx
	       RETURN
				
upd_curs_ut:   LOAD scratch, gs_curs_boundary_lower
	       ADD scratch, two
	       COMPARE gs_cursy, scratch
               RETURN C
	       SUB gs_cursy, gs_curs_speedy
	       RETURN

upd_curs_dt:   LOAD scratch, gs_curs_boundary_upper
	       SUB scratch, one	
	       COMPARE gs_cursy, scratch
               RETURN NC
	       ADD gs_cursy, gs_curs_speedy
	       RETURN

;;========================== BASE BLOCK ==================================

     upd_base: FETCH scratch, 60
	       COMPARE scratch, one
	       CALL Z, base1_setup
     	       FETCH scratch, 63
	       COMPARE scratch, one
	       CALL Z, base2_setup	       
     	       FETCH scratch, 66
	       COMPARE scratch, one
	       CALL Z, base3_setup	       
     	       FETCH scratch, 69
	       COMPARE scratch, one
	       CALL Z, base4_setup	       
	       RETURN

  base1_setup: LOAD scratch, gs_base1_x
	       STORE scratch, 61
	       LOAD scratch, minusone
	       STORE scratch, 62
	       RETURN

  base2_setup: LOAD scratch, gs_base2_x
	       STORE scratch, 64
	       LOAD scratch, minusone
	       STORE scratch, 65
	       RETURN

  base3_setup: LOAD scratch, gs_base3_x
	       STORE scratch, 67
	       LOAD scratch, minusone
	       STORE scratch, 68
	       RETURN

  base4_setup: LOAD scratch, gs_base4_x
	       STORE scratch, 6a
	       LOAD scratch, minusone
	       STORE scratch, 6b
	       RETURN

;;========================= CANON BLOCK =================================

    upd_canon: COMPARE gs_cursy, centerscreen
	       CALL C, bound_top
	       CALL NC, bound_bot
               RETURN

    bound_top: LOAD scratch, centerscreen
	       COMPARE scratch, gs_cursy
	       COMPARECY gs_cursx, centerscreen
	       CALL C, draw_canon_1
	       CALL NC, draw_canon_2
	       RETURN

    bound_bot: COMPARE gs_cursy, centerscreen
	       COMPARECY gs_cursx, 4b
	       JUMP C, draw_canon_3
	       CALL NC, check_bot_midright
	       RETURN
	
check_bot_midright: LOAD canon, b3
	       COMPARE scratch, gs_cursy
	       COMPARECY canon, gs_cursx
	       JUMP NC, draw_canon_4
	       CALL draw_canon_5
       return: LOAD canon, b3
	       RETURN



;;======================== BULLET BLOCK ================================

  upd_bullets: FETCH bullet, 0f			; check # of bullets
               COMPARE bullet, 01
               JUMP Z, check_btn
               FETCH scratch, 0d		; timer for bullet reload
               ADD scratch, one
               STORE scratch, 0d
	       COMPARE scratch, 3c		; if its 1 sec, reload bullet
	       CALL Z, upd_bullet
    check_btn: FETCH scratch, 0f
	       COMPARE scratch, one
	       CALL Z, reset_exp
	       COMPARE timer, 0a
	       CALL Z, upd_expl
	       COMPARE timer, 14
	       CALL Z, upd_expl
	       COMPARE timer, 1e
	       CALL Z, upd_expl
	       COMPARE timer, 28
	       CALL Z, upd_expl
	       COMPARE timer, 32
	       CALL Z, upd_expl
	       COMPARE timer, zero
	       CALL Z, upd_expl
	       FETCH bullet, 10
	       COMPARE btnsamp, bullet		; check if delay button
	       JUMP NZ, cond_2			; and btnsamp are different
         exit: RETURN

   upd_bullet: FETCH scratch, 0f		; inc # of bullets
	       ADD scratch, one
	       STORE scratch, 0f
	       LOAD scratch, zero
	       STORE scratch, 0d
	       RETURN

       cond_2: COMPARE btnsamp, buttons_ct
	       JUMP Z, check_bullets
	       JUMP exit
	       RETURN


     upd_expl: FETCH scratch, 0f
	       COMPARE scratch, one
	       JUMP Z, exit
	       LOAD scratch, gs_cursx
	       ADD scratch, 08
	       STORE scratch, 02		; topright xposition
	       LOAD scratch, gs_cursy
	       SUB scratch, 0a
	       STORE scratch, 03		; topright yposition
	       LOAD scratch, gs_cursx
	       SUB scratch, 08
	       STORE scratch, 04		; botleft xposition
	       LOAD scratch, gs_cursy
	       ADD scratch, 0a
	       STORE scratch, 05		; botleft yposition
	       FETCH scratch, 1f
	       COMPARE scratch, one
	       CALL Z, inc_blt_exp1
	       FETCH scratch, 1f
	       COMPARE scratch, 02
	       CALL Z, inc_blt_exp2
	       FETCH scratch, 1f
	       COMPARE scratch, 03
	       CALL Z, inc_blt_exp3
	       FETCH scratch, 1f
	       COMPARE scratch, 04
	       CALL Z, inc_blt_exp4
	       FETCH scratch, 1f
	       COMPARE scratch, 05
	       CALL Z, inc_blt_exp5
	       FETCH scratch, 1f
	       ADD scratch, one
	       STORE scratch, 1f  
	       COMPARE scratch, 06
	       CALL Z, reset_exp
	       RETURN

 inc_blt_exp1: FETCH scratch, 00
	       FETCH bullet, 01
	       LOAD loopvar, 04
	       LOAD missile, 03
	       CALL draw_explosion  
	       RETURN     

 inc_blt_exp2: FETCH scratch, 00
	       FETCH bullet, 01
	       LOAD loopvar, 08
	       LOAD missile, 07
	       CALL draw_explosion 
	       RETURN 

 inc_blt_exp3: FETCH scratch, 00
	       FETCH bullet, 01
	       LOAD loopvar, 0a
	       LOAD missile, 08
	       CALL draw_explosion  
	       RETURN

 inc_blt_exp4: FETCH scratch, 00
	       FETCH bullet, 01
	       LOAD loopvar, 0a
	       LOAD missile, 08
	       CALL draw_explosion  
	       RETURN     

 inc_blt_exp5: FETCH scratch, 00
	       FETCH bullet, 01
	       LOAD loopvar, 09
	       LOAD missile, 07
	       CALL draw_explosion 
	       RETURN 

    reset_exp: LOAD scratch, zero
	       STORE scratch, 00
	       STORE scratch, 01
	       STORE scratch, 02
	       STORE scratch, 03
	       STORE scratch, 04
	       STORE scratch, 05
	       STORE scratch, 1f
	       RETURN   


check_bullets: FETCH scratch, 0f
	       COMPARE scratch, zero
	       JUMP Z, exit
	       JUMP NZ, shoot_bull
   end_bullet: RETURN

   shoot_bull: LOAD scratch, gs_cursx		; store topright x		
	       ADD scratch, 08
	       STORE scratch, 02
	       LOAD scratch, gs_cursy		; store topright y
	       SUB scratch, 0a
	       STORE scratch, 03
	       LOAD scratch, gs_cursx		; store botleft x
	       SUB scratch, 08
	       STORE scratch, 02
	       LOAD scratch, gs_cursy		; store botleft y
	       ADD scratch, 0a
	       STORE scratch, 03
	       FETCH scratch, 0f		; dec. number of bullets
	       SUB scratch, one
	       STORE scratch, 0f
	       STORE gs_cursx, 00		; store bullet position
	       STORE gs_cursy, 01		; for detonate
	       LOAD bullet, zero
	       STORE bullet, 0e			; reset timer for btn delay
	       LOAD bullet, one
	       STORE bullet, 1f
	       LOAD scratch, gs_cursx
	       SUB scratch, 7f
	       JUMP C, left_bullet
	       JUMP NC, right_bullet
	       RETURN	       

  left_bullet: LOAD scratch, gs_cursy 
               SR0 scratch
	       SUB scratch, 3f
	       JUMP C, top_bull1
	       JUMP NC, bot_bull1
	       RETURN	       

 right_bullet: LOAD scratch, gs_cursy
               SR0 scratch
	       SUB scratch, 3f
	       JUMP C, top_bull2
	       JUMP NC, bot_bull2
	       RETURN	


draw_explosion: LOAD xpos, scratch
	       LOAD ypos, bullet
	       ADD xpos, missile
	       CALL moveto
	       ADD ypos, loopvar
	       CALL drawto       	       
	       SUB xpos, missile
	       SUB xpos, missile
	       CALL drawto
	       SUB ypos, loopvar
	       SUB ypos, loopvar
	       CALL drawto
	       ADD xpos, missile
	       ADD xpos, missile
	       CALL drawto    
	       ADD ypos, loopvar
	       CALL drawto      


;;======================= MISSILE BLOCK ===============================
  
  upd_missile: COMPARE timer, 00		; add timer every 1s
	       CALL Z, inc_time
	       RETURN C
	       FETCH scratch, 94			; launch missile 1
	       COMPARE scratch, one	
	       CALL Z, gen_missile
	       CALL NZ, upd_new_pos
	       FETCH missile, 95			; launch missile 2
	       COMPARE missile, one	
	       CALL Z, gen_missile2
	       CALL NZ, upd_new_pos2
	       FETCH missile, 96			; launch missile 3
	       COMPARE missile, one	
	       CALL Z, gen_missile3
	       CALL NZ, upd_new_pos3
	       FETCH missile, 97			; launch missile 4
	       COMPARE missile, one	
	       CALL Z, gen_missile4
	       CALL NZ, upd_new_pos4
	       FETCH missile, 98			; launch missile 5
	       COMPARE missile, one	
	       CALL Z, gen_missile5
	       CALL NZ, upd_new_pos5
	       FETCH missile, 99			; launch missile 6
	       COMPARE missile, one	
	       CALL Z, gen_missile6
	       CALL NZ, upd_new_pos6
	       FETCH missile, 9a			; launch missile 7
	       COMPARE missile, one	
	       CALL Z, gen_missile7
	       CALL NZ, upd_new_pos7

  return_miss: RETURN
	      
     inc_time: FETCH scratch, 5f		; record game time (sec)
	       ADD scratch, one
	       STORE scratch, 5f	       
	       RETURN

draw_round_mis: ADD xpos, 01
	       CALL drawto
	       ADD ypos, 01
	       CALL drawto
	       ADD ypos, 01
	       SUB xpos, 01
	       CALL drawto
	       SUB ypos, 01
	       SUB xpos, one
	       CALL drawto
	       SUB ypos, 01
	       CALL drawto
	       ADD xpos, 01
	       CALL drawto
	       RETURN





  gen_missile: CALL gen_random		; create random time for missile
	       COMPARE missile, 02		; to launch
	       JUMP Z, missile_1
	       JUMP return_miss		
	       RETURN


  upd_new_pos: FETCH missile, 21		; CHECK missile at bottom?
	       FETCH scratch, 23
	       SUB missile, f8
	       SUBCY scratch, f8
	       CALL NC, dest_mis1

	       FETCH scratch, 20		; CHECK missile at right?
	       SUB scratch, fc			; destroy it if so
	       CALL NC, dest_mis1
	       
	       FETCH scratch, 20		
	       SUB scratch, 04			; CHECK missile at left?		
	       CALL C, dest_mis1		; destroy it if so

	       FETCH scratch, 20		; ###############
	       FETCH bullet, 21
	       FETCH loopvar, 22
	       FETCH missile, 23
	       CALL check_mis_bull
	       COMPARE scratch, one
	       CALL Z, dest_mis1

	       COMPARE timer, 00
	       JUMP Z, upd_pos
	       COMPARE timer, 04
	       JUMP Z, upd_pos
	       COMPARE timer, 08
	       JUMP Z, upd_pos
	       COMPARE timer, 0c
	       JUMP Z, upd_pos
	       COMPARE timer, 10
	       JUMP Z, upd_pos
	       COMPARE timer, 14
	       JUMP Z, upd_pos
	       COMPARE timer, 18
	       JUMP Z, upd_pos
	       COMPARE timer, 1c
	       JUMP Z, upd_pos
	       COMPARE timer, 20
	       JUMP Z, upd_pos
	       COMPARE timer, 24
	       JUMP Z, upd_pos
	       COMPARE timer, 28
	       JUMP Z, upd_pos
	       COMPARE timer, 2c
	       JUMP Z, upd_pos
	       COMPARE timer, 30
	       JUMP Z, upd_pos
	       COMPARE timer, 34
	       JUMP Z, upd_pos
	       COMPARE timer, 38
	       JUMP Z, upd_pos
	       RETURN
	             
    missile_1: LOAD bullet, zero
	       STORE bullet, 94			; missile_1 = 0 (being used)
	       FETCH missile, 20                ; stax
	       FETCH scratch, 21		; stay
	       COMPARE scratch, zero
	       JUMP Z, store_posit		; if starting, then call this 	
	       JUMP NZ, dest_mis1
	       RETURN

  store_posit: CALL gen_random			; random value 'missile' for starx
	       LOAD scratch, zero		; and zero value 'scratch' for stay
	       STORE missile, 20		; missile holds stax
	       STORE scratch, 21		; scratch holds stay
	       CALL get_dxdy
	       CALL draw_missile
	       RETURN
	       
     get_dxdy: CALL gen_random4			; this will give endx, endy
	       SR0 missile
	       ADD missile, 03
	       STORE missile, 81		; dx, dy, and 0xa0 (direction)
	       CALL gen_random1
	       LOAD scratch, missile
	       CALL gen_random1
	       ADD scratch, missile
	       STORE missile, 80
	       CALL gen_random1			; get direction (L or R)
	       STORE scratch, a0
upd_direction: FETCH missile, a0
	       COMPARE missile, one
  	       JUMP Z, dx_right  
  	       JUMP NZ, dx_left
	       RETURN

      dx_left: FETCH scratch, 80		; get dx		
	       FETCH missile, 20		; get stax
	       FETCH loopvar, 21		; get stay
 	       SUB missile, scratch
	       STORE missile, 22
	       FETCH scratch, 81		; get dy
	       ADD loopvar, scratch
	       STORE loopvar, 23			
	       RETURN


     dx_right: FETCH scratch, 80		; get dx
	       FETCH missile, 20		; get stax
	       FETCH loopvar, 21		; get stay
 	       ADD missile, scratch
	       STORE missile, 22
	       FETCH scratch, 81		; get dy
	       ADD loopvar, scratch
	       STORE loopvar, 23
	       RETURN

      upd_pos: FETCH missile, 22
	       FETCH scratch, 23
	       STORE missile, 20		; stax old takes stax new
	       STORE scratch, 21		; stax old takes stax new
	       CALL upd_direction
	       FETCH scratch, 21
	       COMPARE scratch, zero		        	
	       CALL NZ, draw_missile
	       RETURN
	       
 draw_missile: FETCH xpos, 20   
	       FETCH ypos, 21
	       CALL moveto
 	       FETCH xpos, 22   
	       FETCH ypos, 23
	       CALL drawto
	       CALL draw_round_mis
	       RETURN

    dest_mis1: LOAD scratch, one
	       STORE scratch, 94	   	; reset missile 1
	       LOAD scratch, zero
	       STORE scratch, 20	   	; reset stax		
	       STORE scratch, 21	   	; reset stay
	       STORE scratch, 22	   	; reset endx
	       STORE scratch, 23	   	; reset endy
	       STORE scratch, a0		; reset direction
 	       JUMP return_miss
	       RETURN

	       
;; MISSILE #2 ===================================================================


 
 gen_missile2: FETCH scratch, 5f
	       SUB scratch, 0a
	       JUMP C, return_miss
